Curso,Week,Tema,Descripcion,Path
Geografia,17,GEOGRAFIA POLÍTICA,,../Materials/Geografia/SEMANA 17
Fisica,1,"ANÁLISIS DIMENSIONAL, VECTORES Y CINEMÁTICA I","Análisis dimensional.
Vectores-Producto escalar y vectorial.
MRU-MRUV-MVCL y MPCL.",../Materials/Fisica/SEMANA 1
Fisica,2,CINEMÁTICA II,"Movimiento circunferencial uniforme (MCU).
Movimiento circunferencial uniformemente variado (MCUV).
Gráficas del movimiento mecánico.",../Materials/Fisica/SEMANA 2
Fisica,3,ESTÁTICA–DINÁMICA,"Primera condición de equilibrio.
Segunda condición de equilibrio.
Dinámica rectilínea.
Dinámica circunferencial.",../Materials/Fisica/SEMANA 3
Fisica,4,TRABAJO Y ENERGÍA,"Trabajo mecánico.
Relación entre el trabajo mecánico y la energía mecánica.
Potencia mecánica y eficiencia.",../Materials/Fisica/SEMANA 4
Fisica,5,IMPULSO Y CANTIDAD DE MOVIMIENTO,"Relación entre el impulso y la cantidad de movimiento.
Conservación de la cantidad de movimiento con sistemas de cuerpos y   choques.
Choques (con coeficiente de restitución en una y dos dimensiones).",../Materials/Fisica/SEMANA 5
Fisica,6,GRAVITACIÓN UNIVERSAL,"Ley de gravitación universal.
Leyes de Kepler.
Energía potencial gravitatoria, energía mecánica.",../Materials/Fisica/SEMANA 6
Fisica,7,MOVIMIENTO ARMÓNICO SIMPLE,"Movimiento armónico simple (MAS).
Péndulo simple.",../Materials/Fisica/SEMANA 7
Fisica,8,ONDAS MECÁNICAS,"  Función de onda.
  Fenómenos ondulatorios.
  Ondas estacionarias.
  Onda Sonora.",../Materials/Fisica/SEMANA 8
Fisica,9,HIDROSTÁTICA–FENÓMENOS TÉRMICOS,,../Materials/Fisica/SEMANA 9
Fisica,10,TERMODINÁMICA,,../Materials/Fisica/SEMANA 10
Fisica,11,ELECTROSTÁTICA I,,../Materials/Fisica/SEMANA 11
Fisica,12,ELECTROSTÁTICA II,,../Materials/Fisica/SEMANA 12
Fisica,13,ELECTRODINÁMICA,,../Materials/Fisica/SEMANA 13
Fisica,14,ELECTROMAGNETISMO I,,../Materials/Fisica/SEMANA 14
Fisica,15,ELECTROMAGNETISMO II,,../Materials/Fisica/SEMANA 15
Fisica,16,ÓPTICA,,../Materials/Fisica/SEMANA 16
Fisica,17,OEM–FÍSICA MODERNA,,../Materials/Fisica/SEMANA 17
Geometria,1,TRIÁNGULOS,"Teoremas fundamentales y adicionales. Clasificación de triángulos.
Desigualdades en los triángulos oblicuángulos, observaciones en triángulos isósceles y equiláteros.
Líneas notables y ángulo entre bisectrices.",../Materials/Geometria/SEMANA 1
Geometria,2,CONGRUENCIA DE TRIÁNGULOS,"Criterios de congruencia.
Teorema de la bisectriz y la mediatriz.
Teorema de la base media y la mediana relativa a la hipotenusa.
Triángulos rectángulos notables y aproximados, observaciones adicionales.",../Materials/Geometria/SEMANA 2
Geometria,3,CUADRILÁTEROS,"Trapezoide simétrico y asimétrico.
Trapecio escaleno, rectángulo e isósceles.
Paralelogramo (romboide, rombo, rectángulo y cuadrado).",../Materials/Geometria/SEMANA 3
Geometria,4,CIRCUNFERENCIA,"Ángulos y teoremas en la circunferencia.
Posiciones relativas entre dos circunferencias coplanarias.
Cuadrilátero inscrito e inscriptible, teorema de Poncelet y de Pithot.",../Materials/Geometria/SEMANA 4
Geometria,5,PUNTOS NOTABLES,"Baricentro, incentro y excentro.
Ortocentro y circuncentro. Recta de Simpson.
Recta de Euler.  Triángulos especiales (mediano, órtico).",../Materials/Geometria/SEMANA 5
Geometria,6,PROPORCIONALIDAD,"Teorema de Thales y corolarios. 
Teorema de la bisectriz interior, de la exterior, de Menelao, de Ceva.
La división armónica.",../Materials/Geometria/SEMANA 6
Geometria,7,SEMEJANZA,"Semejanza de triángulos.
Teorema de la antiparalela y teoremas asociados a la semejanza.
Otros resultados – Homotecia - Pappus.",../Materials/Geometria/SEMANA 7
Geometria,8,RELACIONES MÉTRICAS I,"Relaciones métricas en el triángulo rectángulo.
Relaciones métricas en la circunferencia.",../Materials/Geometria/SEMANA 8
Geometria,9,RELACIONES MÉTRICAS II,,../Materials/Geometria/SEMANA 9
Geometria,10,ÁREAS DE REGIONES PLANAS I,,../Materials/Geometria/SEMANA 10
Geometria,11,ÁREAS DE REGIONES PLANAS II,,../Materials/Geometria/SEMANA 11
Geometria,12,GEOMETRÍA DEL ESPACIO I,,../Materials/Geometria/SEMANA 12
Geometria,13,GEOMETRÍA DEL ESPACIO II,,../Materials/Geometria/SEMANA 13
Geometria,14,PRISMA Y CILINDRO,,../Materials/Geometria/SEMANA 14
Geometria,15,PIRÁMIDE Y CONO,,../Materials/Geometria/SEMANA 15
Geometria,16,ESFERA Y SUPERFICIE ESFÉRICA,,../Materials/Geometria/SEMANA 16
Geometria,17,TEOREMAS DE PAPPUS GULDIN Y ANALÍTICA,,../Materials/Geometria/SEMANA 17
Quimica,1,MODELO ACTUAL DEL ÁTOMO Y CONFIGURACIÓN ELECTRÓNICA,"Concepto de átomo, partes del átomo. Partículas subatómicas principales.  Núclido, número atómico y número de Masa e isotopo.
Estructura electrónica, los cuatro números cuánticos expresadas en cuadro. 
Principios de la configuración electrónica: Aufbau, exclusión de Pauli y de máxima multiplicidad. Anomalías de la configuración electrónica.
Configuración electrónica de iones, paramagnetismo y diamagnetismo (análisis cualitativo).",../Materials/Quimica/SEMANA 1
Quimica,2,TABLA PERIÓDICA MODERNA,"Ley periódica moderna, descripción de la tabla: periodo, grupo, clasificación de los elementos por sus propiedades: metales, semimetales, no metales.
Clasificación de los elementos por bloques (s, p,d,f) y ubicación de los elementos en la tabla periódica a partir del número atómico. 
 Propiedades periódicas: radio atómico, energía de ionización, afinidad electrónica, electronegatividad (no incluir excepciones). ",../Materials/Quimica/SEMANA 2
Quimica,3,ENLACE QUÍMICO,"Concepto de enlace químico, descripción gráfica de la formación del enlace químico, electrón de valencia y notación de Lewis. Clasificación general: Enlace iónico, covalente y metálico.
Enlace iónico, estructura de Lewis. Enlace metálico (modelo del mar de electrones).
Enlace Covalente: normal, coordinado, simple, múltiple, sigma, pi, apolar y apolar (momento dipolar). Estructura de Lewis de sustancias moleculares, resonancia.
Cuadro comparativo de propiedades físicas de las sustancias iónicas, moleculares y metálicas.",../Materials/Quimica/SEMANA 3
Quimica,4,HIBRIDACIÓN Y GEOMETRÍA MOLECULAR,"Hibridación: sp, sp2, sp3 (explicar un caso y las demás con regla práctica a partir de la estructura de Lewis, incluir como observación hibridación sp3d y sp3d2).
Geometría molecular y electrónica en base a la teoría de repulsión de pares electrónicos de la capa de valencia (TRPECV).
Polaridad molecular, momento dipolar resultante.
Reglas básicas para reconocer si la molécula es polar o apolar.",../Materials/Quimica/SEMANA 4
Quimica,5,FUERZAS INTERMOLECULARES,"Concepto y característica de las fuerzas intermoleculares.
Tipos de fuerza intermoleculares: fuerzas de van der Waals (dipolo – dipolo y London) y Enlace puente de hidrógeno.
Relación directa de las fuerzas intermoleculares con el punto de ebullición de las sustancias moleculares.",../Materials/Quimica/SEMANA 5
Quimica,6,NOMENCLATURA INORGÁNICA,"Estado de oxidación y reglas prácticas para su determinación.
Óxidos, hidruro metálico, hidrácido, ácidos hidrácidos y oxoácidos (formulación directa, sin reacciones). Hidróxido.
Cationes y aniones, sales haloideas, oxisales y sales acidas",../Materials/Quimica/SEMANA 6
Quimica,7,ESTADO GASEOSO,"Concepto de estado gaseoso, propiedades generales, variables de estado, ecuación universal para gases ideales, Ley de Avogadro, condiciones normales, ecuación general y procesos restringidos.
Mezcla gaseosa, fracción molar, Ley de las presiones parciales, Ley de volúmenes parciales.  Gas húmedo, humedad relativa.
Difusión y efusión gaseoso (ley de Graham).",../Materials/Quimica/SEMANA 7
Quimica,8,REACCIONES QUÍMICAS,"Concepto de: reacción química y ecuación química y significado de coeficiente estequiométrico.
Clasificación de las reacciones químicas: síntesis, descomposición, desplazamiento simple, doble desplazamiento, isomerización, endotérmica, exotérmicas, redox y no redox.
Balance de ecuaciones químicas métodos: tanteo, cambio de estado de oxidación y ión electrón (ácido-básico).",../Materials/Quimica/SEMANA 8
Quimica,9,ESTEQUIOMETRÍA,,../Materials/Quimica/SEMANA 9
Quimica,10,SOLUCIONES,,../Materials/Quimica/SEMANA 10
Quimica,11,EQUILIBRIO QUÍMICO,,../Materials/Quimica/SEMANA 11
Quimica,12,ÁCIDOS Y BASES,,../Materials/Quimica/SEMANA 12
Quimica,13,CELDAS GALVÁNICA,,../Materials/Quimica/SEMANA 13
Quimica,14,ELECTRÓLISIS,,../Materials/Quimica/SEMANA 14
Quimica,15,QUÍMICA ORGÁNICA: HIDROCARBUROS ALIFÁTICOS Y AROMÁTICOS,,../Materials/Quimica/SEMANA 15
Quimica,16,FUNCIONES OXIGENADAS Y NITROGENADAS,,../Materials/Quimica/SEMANA 16
Quimica,17,ECOLOGÍA Y CONTAMINACIÓN AMBIENTAL,,../Materials/Quimica/SEMANA 17
Raz. Matematico,1,ORDENAMIENTO DE INFORMACIÓN,"Ordenamientos temporales.
Ordenamientos espaciales lineales.
Ordenamientos espaciales circulares.
Ordenamientos de información por categorías.",../Materials/Raz. Matematico/SEMANA 1
Raz. Matematico,2,ARREGLOS NUMÉRICOS,"Arreglos con diversas condiciones.
Cuadrados mágicos.",../Materials/Raz. Matematico/SEMANA 2
Raz. Matematico,3,PSICOTÉCNICO,"Sucesiones numéricas y literales.
Distribuciones numéricas.
Sucesiones gráficas.
Analogías de figuras.
Figuras discordantes.",../Materials/Raz. Matematico/SEMANA 3
Raz. Matematico,4,RAZONAMIENTO INDUCTIVO Y DEDUCTIVO,"Razonamiento Inductivo numérico.
Razonamiento Inductivo verbal.
Cifras terminales.
Reconstrucción de operaciones fundamentales.",../Materials/Raz. Matematico/SEMANA 4
Raz. Matematico,5,OPERACIONES MATEMÁTICAS I,"Operaciones matemáticas con reglas de definición arbitraria explícita.
Operaciones matemáticas con reglas de definición arbitraria implícita.
Operaciones matemáticas mediante tablas de doble entrada.",../Materials/Raz. Matematico/SEMANA 5
Raz. Matematico,6,OPERACIONES MATEMÁTICAS II,"Propiedad de la cerradura o clausura.
Propiedad conmutativa.
Elemento neutro.
Elemento inverso.",../Materials/Raz. Matematico/SEMANA 6
Raz. Matematico,7,LÓGICA PROPOSICIONAL,"Tablas de verdad.
Resolución de problemas con conectores lógicos.
Aplicación de las leyes.",../Materials/Raz. Matematico/SEMANA 7
Raz. Matematico,8,LÓGICA DE CLASES,"Representación gráfica de las proposiciones categóricas.
Negación de proposiciones.
Silogismos.",../Materials/Raz. Matematico/SEMANA 8
Raz. Matematico,9,VERDADES Y MENTIRAS,,../Materials/Raz. Matematico/SEMANA 9
Raz. Matematico,10,PARENTESCOS Y CERTEZAS,,../Materials/Raz. Matematico/SEMANA 10
Raz. Matematico,11,CONTEO DE FIGURAS,,../Materials/Raz. Matematico/SEMANA 11
Raz. Matematico,12,RAZONAMIENTO ABSTRACTO,,../Materials/Raz. Matematico/SEMANA 12
Raz. Matematico,13,PLANTEO DE ECUACIONES I,,../Materials/Raz. Matematico/SEMANA 13
Raz. Matematico,14,PLANTEO DE ECUACIONES II,,../Materials/Raz. Matematico/SEMANA 14
Raz. Matematico,15,SITUACIONES ARITMÉTICAS,,../Materials/Raz. Matematico/SEMANA 15
Raz. Matematico,16,ANÁLISIS E INTERPRETACIÓN DE GRÁFICOS ESTADÍSTICOS,,../Materials/Raz. Matematico/SEMANA 16
Raz. Matematico,17,SUFICIENCIA DE DATOS,,../Materials/Raz. Matematico/SEMANA 17
Raz. Verbal,1,DEFINICIONES Y PRECISIÓN LÉXICA,"Pautas para resolver ejercicios de definiciones y precisión léxica.
Ejercicio de aplicación.
Ejercicio de léxico N° 1.",../Materials/Raz. Verbal/SEMANA 1
Raz. Verbal,2,ANTONIMIA CONTEXTUAL,"Pautas para resolver ejercicios de antonimia contextual.
Ejercicios de aplicación.
Ejercicio de léxico N° 2.",../Materials/Raz. Verbal/SEMANA 2
Raz. Verbal,3,ANALOGÍAS,"Pautas para resolver ejercicios de analogías.
Ejercicios de aplicación.
Ejercicio de léxico N° 3.",../Materials/Raz. Verbal/SEMANA 3
Raz. Verbal,4,CONECTORES LÓGICOS I,"Pautas para resolver ejercicios de conectores lógicos.
Ejercicios de aplicación.
Ejercicios complementarios: definiciones y precisión léxica.
Ejercicios de léxico N° 4.",../Materials/Raz. Verbal/SEMANA 4
Raz. Verbal,5,CONECTORES LÓGICOS II,"Pautas para resolver ejercicios de conectores lógicos.
Ejercicios de aplicación.
Ejercicios complementarios: antonimia contextual.
Ejercicio de léxico N° 5.",../Materials/Raz. Verbal/SEMANA 5
Raz. Verbal,6,PRIMERA PRÁCTICA DE REFORZAMIENTO,"Definiciones y precisión léxica.
Antonimia contextual y analogías.
conectores lógicos.
ejercicio de léxico N° 6.",../Materials/Raz. Verbal/SEMANA 6
Raz. Verbal,7,JERARQUÍA TEXTUAL,"Pautas para identificar el tema central y la idea principal de los textos.
Ejercicios de aplicación.
Ejercicios complementarios de analogías.
Ejercicios de léxico N° 7.",../Materials/Raz. Verbal/SEMANA 7
Raz. Verbal,8,MÉTODO Y TÉCNICAS DE LECTURA,"Método y técnicas de lectura (el subrayado).
Ejercicios de aplicación.
Ejercicios complementarios: conectores lógicos.
Ejercicio de léxico N° 8.",../Materials/Raz. Verbal/SEMANA 8
Raz. Verbal,9,TIPOS DE PREGUNTAS DE COMPRENSIÓN LECTORA I,,../Materials/Raz. Verbal/SEMANA 9
Raz. Verbal,10,TIPOS DE PREGUNTAS DE COMPRENSIÓN LECTORA II,,../Materials/Raz. Verbal/SEMANA 10
Raz. Verbal,11,SEGUNDA PRÁCTICA DE REFORZAMIENTO,,../Materials/Raz. Verbal/SEMANA 11
Raz. Verbal,12,TEXTOS CONTINUOS Y DISCONTINUOS,,../Materials/Raz. Verbal/SEMANA 12
Raz. Verbal,13,INFORMACIÓN ELIMINADA,,../Materials/Raz. Verbal/SEMANA 13
Raz. Verbal,14,PLAN DE REDACCIÓN Y COHESIÓN TEXTUAL,,../Materials/Raz. Verbal/SEMANA 14
Raz. Verbal,15,INCLUSIÓN DE ENUNCIADOS,,../Materials/Raz. Verbal/SEMANA 15
Raz. Verbal,16,TERCERA PRÁCTICA DE REFORZAMIENTO,,../Materials/Raz. Verbal/SEMANA 16
Raz. Verbal,17,CUARTA PRÁCTICA DE REFORZAMIENTO,,../Materials/Raz. Verbal/SEMANA 17
Trigonometria,1,RESOLUCIÓN DE TRIÁNGULOS RECTÁNGULOS,"Razones trigonométricas de un ángulo agudo, triángulos rectángulos notables.
Casos de resolución de triángulos rectángulos.",../Materials/Trigonometria/SEMANA 1
Trigonometria,2,RAZONES TRIGONOMÉTRICAS DE UN ÁNGULO EN POSICIÓN NORMAL,"Definición de las R.T. de ángulos en posición normal.
Signos de las R.T en los cuadrantes.",../Materials/Trigonometria/SEMANA 2
Trigonometria,3,IDENTIDADES TRIGONOMÉTRICAS I,"Identidades fundamentales.
Identidades de arcos compuestos y auxiliares.",../Materials/Trigonometria/SEMANA 3
Trigonometria,4,IDENTIDADES TRIGONOMÉTRICAS II,"Identidades del arco doble y arco triple.
Transformaciones trigonométricas.",../Materials/Trigonometria/SEMANA 4
Trigonometria,5,CIRCUNFERENCIA TRIGONOMÉTRICA I,"Definición del seno y coseno de un arco en la CT.
Definición de la tangente y cotangente de un arco CT.",../Materials/Trigonometria/SEMANA 5
Trigonometria,6,CIRCUNFERENCIA TRIGONOMÉTRICA II,"Variación de seno y coseno de un arco.
Variación de tangente y cotangente de un arco.",../Materials/Trigonometria/SEMANA 6
Trigonometria,7,FUNCIONES TRIGONOMÉTRICAS I,"Dominio y rango de una función.
Estudio de las gráficas de la función seno y coseno.",../Materials/Trigonometria/SEMANA 7
Trigonometria,8,FUNCIONES TRIGONOMÉTRICAS II,"Estudio de la gráfica del senoide y cosenoide.
Dominio y rango de las funciones tangente, cotangente.
Estudio de las gráficas de las funciones tangente, cotangente.",../Materials/Trigonometria/SEMANA 8
Trigonometria,9,FUNCIONES INVERSAS I,,../Materials/Trigonometria/SEMANA 9
Trigonometria,10,FUNCIONES INVERSAS II,,../Materials/Trigonometria/SEMANA 10
Trigonometria,11,ECUACIONES TRIGONOMÉTRICAS,,../Materials/Trigonometria/SEMANA 11
Trigonometria,12,RESOLUCIÓN DE TRIÁNGULOS OBLICUÁNGULOS,,../Materials/Trigonometria/SEMANA 12
Trigonometria,13,CÓNICAS I,,../Materials/Trigonometria/SEMANA 13
Trigonometria,14,CÓNICAS II,,../Materials/Trigonometria/SEMANA 14
Trigonometria,15,CÓNICAS III,,../Materials/Trigonometria/SEMANA 15
Trigonometria,16,TRANSFORMACIÓN DE COORDENADAS,,../Materials/Trigonometria/SEMANA 16
Trigonometria,17,COORDENADAS POLARES,,../Materials/Trigonometria/SEMANA 17
Historia,1,COMUNIDAD PRIMITIVA,"Paleolítico y mesolítico: características.
Neolítico características (revolución agrícola y urbana).",../Materials/Historia/SEMANA 1
Historia,2,COMUNIDAD PRIMITIVA EN EL PERÚ," Período lítico: restos e importancia.
 Período Arcaico inferior y superior: restos e importancia.",../Materials/Historia/SEMANA 2
Historia,3,ROMA," Ubicación.
 Proceso histórico: república e imperio.
 Aportes culturales.",../Materials/Historia/SEMANA 3
Historia,4,FORMATIVO," Teoría sobre las altas culturas.
 Formativo: definición y características principales.
 Chavín: principales aportes culturales.",../Materials/Historia/SEMANA 4
Historia,5,PRIMER DESARROLLO REGIONAL," Moche.
 Nazca.
 Tiahuanaco.",../Materials/Historia/SEMANA 5
Historia,6,FEUDALISMO," Características: economía, política, sociedad y cultura.
 Proceso histórico: Línea del tiempo, hechos principales. ",../Materials/Historia/SEMANA 6
Historia,7,INCAS,"Economía – Sociedad.
Política.
Aportes culturales.",../Materials/Historia/SEMANA 7
Historia,8,VIRREINATO,"Características: economía y sociedad.
Características: política y cultura.
Los principales virreyes y su obra.",../Materials/Historia/SEMANA 8
Historia,9,REVOLUCIONES INDUSTRIALES,,../Materials/Historia/SEMANA 9
Historia,10,CORRIENTES LIBERTADORAS,,../Materials/Historia/SEMANA 10
Historia,11,PRIMER MILITARISMO I: REPÚBLICA TEMPRANA,,../Materials/Historia/SEMANA 11
Historia,12,PRIMER MILITARISMO II: PROSPERIDAD FALAZ,,../Materials/Historia/SEMANA 12
Historia,13,GUERRA DEL SALITRE,,../Materials/Historia/SEMANA 13
Historia,14,REPÚBLICA ARISTOCRÁTICA,,../Materials/Historia/SEMANA 14
Historia,15,GUERRA FRÍA,,../Materials/Historia/SEMANA 15
Historia,16,GOBIERNO DE LAS FUERZAS ARMADAS,,../Materials/Historia/SEMANA 16
Historia,17,NUEVO ORDEN MUNDIAL,,../Materials/Historia/SEMANA 17
Lenguaje y Literatura,1,SÍLABA,"La sílaba, clases (sílaba tónica y átona).
Secuencia vocálica: diptongo, triptongo y hiato.
Ejercicios de segmentación de palabras en sílabas.",../Materials/Lenguaje y Literatura/SEMANA 1
Lenguaje y Literatura,2,ACENTUACIÓN ESCRITA,"Reconocimiento de palabras agudas, graves, esdrújulas y sobresdrújulas.
Ejercicios de reglas de acentuación general.
Ejercicios de reglas de acentuación especial.",../Materials/Lenguaje y Literatura/SEMANA 2
Lenguaje y Literatura,3,USO DE MAYÚSCULAS,"Uso de mayúsculas en antropónimos y topónimos.
Uso de mayúsculas en instituciones, festividades, épocas, obras, etc.
Uso de las minúsculas (días, meses, estaciones, gentilicios, cargos, etc.).",../Materials/Lenguaje y Literatura/SEMANA 3
